10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:14.811 client/src/pages/home.tsx(539,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.811 client/src/pages/home.tsx(570,29): error TS2322: Type '{ key: number; index: number; }' is not assignable to type 'AnimatedCardProps'.
10:35:14.811 client/src/pages/home.tsx(571,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.811 client/src/pages/home.tsx(575,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.811 client/src/pages/home.tsx(576,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.811 client/src/pages/home.tsx(578,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.812 client/src/pages/home.tsx(579,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.812 client/src/pages/home.tsx(581,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.812 client/src/pages/home.tsx(581,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(582,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(582,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(583,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(586,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(587,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(588,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(591,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(592,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(593,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.813 client/src/pages/home.tsx(594,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(597,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(598,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(599,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(599,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(600,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(601,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(603,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(606,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(608,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.813 client/src/pages/home.tsx(610,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(631,31): error TS2322: Type '{ key: number; index: number; }' is not assignable to type 'AnimatedCardProps'.
10:35:14.814 client/src/pages/home.tsx(632,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(634,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(635,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(637,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(638,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(641,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(642,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(644,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(645,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(645,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(646,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(646,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(647,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.814 client/src/pages/home.tsx(648,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(651,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(652,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(653,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(654,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(657,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(659,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.815 client/src/pages/home.tsx(660,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.816 client/src/pages/home.tsx(662,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.816 client/src/pages/home.tsx(663,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.816 client/src/pages/home.tsx(664,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.816 client/src/pages/home.tsx(667,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.816 client/src/pages/home.tsx(668,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.816 client/src/pages/home.tsx(669,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.817 client/src/pages/home.tsx(669,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.817 client/src/pages/home.tsx(670,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.817 client/src/pages/home.tsx(671,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.818 client/src/pages/home.tsx(673,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.818 client/src/pages/home.tsx(676,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.818 client/src/pages/home.tsx(694,29): error TS2322: Type '{ key: number; index: number; }' is not assignable to type 'AnimatedCardProps'.
10:35:14.819 client/src/pages/home.tsx(695,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.819 client/src/pages/home.tsx(696,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.819 client/src/pages/home.tsx(698,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.819 client/src/pages/home.tsx(699,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.819 client/src/pages/home.tsx(699,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.820 client/src/pages/home.tsx(700,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.821 client/src/pages/home.tsx(700,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.821 client/src/pages/home.tsx(701,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.821 client/src/pages/home.tsx(704,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(705,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(706,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(709,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(710,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(712,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(713,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.822 client/src/pages/home.tsx(714,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(715,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(715,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(716,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(717,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(720,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(721,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(742,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(744,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.822 client/src/pages/home.tsx(745,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.841 client/src/pages/gadgetcare.tsx(5,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:14.841 client/src/pages/gadgetcare.tsx(19,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
